Station,Year,Month,Day,Rainfall (mm),Quality
68228,1999,10,2,4,N
68228,1999,10,3,2,N
68228,1999,10,4,7,N
68228,1999,10,5,5,N
68228,1999,10,6,13,N
68228,1999,10,7,3,N
68228,1999,10,8,0,N
68228,1999,10,9,0,N
68228,1999,10,10,0,N
68228,1999,10,11,0,N
68228,1999,10,12,0,N
68228,1999,10,13,4,N
68228,1999,10,14,2,N
68228,1999,10,15,1,N
68228,1999,10,16,,
68228,1999,10,17,0,N
68228,1999,10,18,0,N
68228,1999,10,19,24,N
68228,1999,10,20,2,N
68228,1999,10,21,0,N
68228,1999,10,22,0,N
68228,1999,10,23,4,N
68228,1999,10,24,64,N
68228,1999,10,25,31,N
68228,1999,10,26,0,N
68228,1999,10,27,0,N
68228,1999,10,28,0,N
68228,1999,10,29,0,N
68228,1999,10,30,0,N
68228,1999,10,31,15,N
68228,1999,11,1,3,N
68228,1999,11,2,0,N
68228,1999,11,3,7,N
68228,1999,11,4,0,N
68228,1999,11,5,0,N
68228,1999,11,6,2,N
68228,1999,11,7,5,N
68228,1999,11,8,0,N
68228,1999,11,9,14,N
68228,1999,11,10,0,N
68228,1999,11,11,0.2,N
68228,1999,11,12,0,N
68228,1999,11,13,0,N
68228,1999,11,14,0,N
68228,1999,11,15,0,N
68228,1999,11,16,0.8,N
68228,1999,11,17,2,N
68228,1999,11,18,6,N
68228,1999,11,19,0,N
68228,1999,11,20,0,N
68228,1999,11,21,0,N
68228,1999,11,22,1,N
68228,1999,11,23,0,N
68228,1999,11,24,0,N
68228,1999,11,25,0,N
68228,1999,11,26,,
68228,1999,11,27,0,N
68228,1999,11,28,0,N
68228,1999,11,29,0,N
68228,1999,11,30,0,N
68228,1999,12,1,,
68228,1999,12,2,0,N
68228,1999,12,3,0,N
68228,1999,12,4,,
68228,1999,12,5,,
68228,1999,12,6,0,N
68228,1999,12,7,0.4,N
68228,1999,12,8,0,N
68228,1999,12,9,3,N
68228,1999,12,10,20,N
68228,1999,12,11,3,N
68228,1999,12,12,0,N
68228,1999,12,13,0,N
68228,1999,12,14,0,N
68228,1999,12,15,0,N
68228,1999,12,16,0,N
68228,1999,12,17,,
68228,1999,12,18,0.4,N
68228,1999,12,19,0,N
68228,1999,12,20,8,N
68228,1999,12,21,0,N
68228,1999,12,22,0,N
68228,1999,12,23,0,N
68228,1999,12,24,,
68228,1999,12,25,5,N
68228,1999,12,26,,
68228,1999,12,27,,
68228,1999,12,28,,
68228,1999,12,29,,
68228,1999,12,30,,
68228,1999,12,31,,
68228,2000,1,1,0,N
68228,2000,1,2,2,N
68228,2000,1,3,9,N
68228,2000,1,4,0,N
68228,2000,1,5,0,N
68228,2000,1,6,,
68228,2000,1,7,0,N
68228,2000,1,8,3,N
68228,2000,1,9,2,N
68228,2000,1,10,2,N
68228,2000,1,11,2,N
68228,2000,1,12,0,N
68228,2000,1,13,0,N
68228,2000,1,14,0.4,N
68228,2000,1,15,3,N
68228,2000,1,16,0,N
68228,2000,1,17,4,N
68228,2000,1,18,0.2,N
68228,2000,1,19,0,N
68228,2000,1,20,,
68228,2000,1,21,,
68228,2000,1,22,0,N
68228,2000,1,23,0,N
68228,2000,1,24,1,N
68228,2000,1,25,0,N
68228,2000,1,26,0,N
68228,2000,1,27,1,N
68228,2000,1,28,0.2,N
68228,2000,1,29,0,N
68228,2000,1,30,0,N
68228,2000,1,31,0.4,N
68228,2000,2,1,0.6,N
68228,2000,2,2,0,N
68228,2000,2,3,0,N
68228,2000,2,4,0,N
68228,2000,2,5,0,N
68228,2000,2,6,0,N
68228,2000,2,7,0.8,N
68228,2000,2,8,0,N
68228,2000,2,9,0,N
68228,2000,2,10,0,N
68228,2000,2,11,0,N
68228,2000,2,12,0,N
68228,2000,2,13,9,N
68228,2000,2,14,0.8,N
68228,2000,2,15,4,N
68228,2000,2,16,0.2,N
68228,2000,2,17,,
68228,2000,2,18,0,N
68228,2000,2,19,0,N
68228,2000,2,20,0,N
68228,2000,2,21,0,N
68228,2000,2,22,0,N
68228,2000,2,23,0.6,N
68228,2000,2,24,0,N
68228,2000,2,25,0,N
68228,2000,2,26,0,N
68228,2000,2,27,2,N
68228,2000,2,28,0.4,N
68228,2000,2,29,0,N
68228,2000,3,1,0.4,N
68228,2000,3,2,0,N
68228,2000,3,3,0,N
68228,2000,3,4,0,N
68228,2000,3,5,2,N
68228,2000,3,6,0,N
68228,2000,3,7,2,N
68228,2000,3,8,7,N
68228,2000,3,9,40,N
68228,2000,3,10,1,N
68228,2000,3,11,,
68228,2000,3,12,0.2,N
68228,2000,3,13,0,N
68228,2000,3,14,,
68228,2000,3,15,0.6,N
68228,2000,3,16,,
68228,2000,3,17,0,N
68228,2000,3,18,0,N
68228,2000,3,19,0,N
68228,2000,3,20,14,N
68228,2000,3,21,45,N
68228,2000,3,22,37,N
68228,2000,3,23,7,N
68228,2000,3,24,3,N
68228,2000,3,25,0,N
68228,2000,3,26,0,N
68228,2000,3,27,0,N
68228,2000,3,28,0,N
68228,2000,3,29,0,N
68228,2000,3,30,,
68228,2000,3,31,,
68228,2000,4,1,0,N
68228,2000,4,2,4,N
68228,2000,4,3,0,N
68228,2000,4,4,0,N
68228,2000,4,5,1,N
68228,2000,4,6,12,N
68228,2000,4,7,4,N
68228,2000,4,8,0,N
68228,2000,4,9,0,N
68228,2000,4,10,0,N
68228,2000,4,11,0,N
68228,2000,4,12,0,N
68228,2000,4,13,0.2,N
68228,2000,4,14,0,N
68228,2000,4,15,0,N
68228,2000,4,16,0,N
68228,2000,4,17,8,N
68228,2000,4,18,0,N
68228,2000,4,19,0.8,N
68228,2000,4,20,0.2,N
68228,2000,4,21,0,N
68228,2000,4,22,0,N
68228,2000,4,23,0,N
68228,2000,4,24,0,N
68228,2000,4,25,0,N
68228,2000,4,26,1,N
68228,2000,4,27,2,N
68228,2000,4,28,1,N
68228,2000,4,29,0,N
68228,2000,4,30,0,N
68228,2000,5,1,0,N
68228,2000,5,2,4,N
68228,2000,5,3,10,N
68228,2000,5,4,12,N
68228,2000,5,5,2,N
68228,2000,5,6,3,N
68228,2000,5,7,0,N
68228,2000,5,8,0,N
68228,2000,5,9,,
68228,2000,5,10,2,N
68228,2000,5,11,0,N
68228,2000,5,12,0,N
68228,2000,5,13,0.2,N
68228,2000,5,14,0,N
68228,2000,5,15,0,N
68228,2000,5,16,0.4,N
68228,2000,5,17,0,N
68228,2000,5,18,0,N
68228,2000,5,19,0,N
68228,2000,5,20,0,N
68228,2000,5,21,0.2,N
68228,2000,5,22,0,N
68228,2000,5,23,0,N
68228,2000,5,24,0,N
68228,2000,5,25,0.4,N
68228,2000,5,26,0.2,N
68228,2000,5,27,0,N
68228,2000,5,28,0,N
68228,2000,5,29,0,N
68228,2000,5,30,0,N
68228,2000,5,31,0,N
68228,2000,6,1,0,N
68228,2000,6,2,0,N
68228,2000,6,3,2,N
68228,2000,6,4,0,N
68228,2000,6,5,0,N
68228,2000,6,6,0,N
68228,2000,6,7,0,N
68228,2000,6,8,0,N
68228,2000,6,9,0,N
68228,2000,6,10,0,N
68228,2000,6,11,0,N
68228,2000,6,12,6,N
68228,2000,6,13,0,N
68228,2000,6,14,0,N
68228,2000,6,15,0,N
68228,2000,6,16,0,N
68228,2000,6,17,0,N
68228,2000,6,18,0,N
68228,2000,6,19,3,N
68228,2000,6,20,2,N
68228,2000,6,21,0,N
68228,2000,6,22,0,N
68228,2000,6,23,,
68228,2000,6,24,,
68228,2000,6,25,,
68228,2000,6,26,,
68228,2000,6,27,,
68228,2000,6,28,0,N
68228,2000,6,29,0,N
68228,2000,6,30,28,N
68228,2000,7,1,0,N
68228,2000,7,2,0,N
68228,2000,7,3,3,N
68228,2000,7,4,18,N
68228,2000,7,5,17,N
68228,2000,7,6,0.6,N
68228,2000,7,7,1,N
68228,2000,7,8,1,N
68228,2000,7,9,0,N
68228,2000,7,10,0,N
68228,2000,7,11,0,N
68228,2000,7,12,0,N
68228,2000,7,13,0,N
68228,2000,7,14,0,N
68228,2000,7,15,0,N
68228,2000,7,16,0,N
68228,2000,7,17,8,N
68228,2000,7,18,0.8,N
68228,2000,7,19,0,N
68228,2000,7,20,0,N
68228,2000,7,21,0,N
68228,2000,7,22,,
68228,2000,7,23,0,N
68228,2000,7,24,0,N
68228,2000,7,25,0,N
68228,2000,7,26,0.4,N
68228,2000,7,27,0,N
68228,2000,7,28,14,N
68228,2000,7,29,0.2,N
68228,2000,7,30,0,N
68228,2000,7,31,0,N
68228,2000,8,1,0,N
68228,2000,8,2,39,N
68228,2000,8,3,0,N
68228,2000,8,4,0,N
68228,2000,8,5,0,N
68228,2000,8,6,3,N
68228,2000,8,7,5,N
68228,2000,8,8,0,N
68228,2000,8,9,0.6,N
68228,2000,8,10,0,N
68228,2000,8,11,0,N
68228,2000,8,12,0,N
68228,2000,8,13,2,N
68228,2000,8,14,12,N
68228,2000,8,15,0,N
68228,2000,8,16,0,N
68228,2000,8,17,0,N
68228,2000,8,18,0,N
68228,2000,8,19,0,N
68228,2000,8,20,0,N
68228,2000,8,21,0.2,N
68228,2000,8,22,0,N
68228,2000,8,23,0,N
68228,2000,8,24,0,N
68228,2000,8,25,0.6,N
68228,2000,8,26,0,N
68228,2000,8,27,0,N
68228,2000,8,28,1,N
68228,2000,8,29,0,N
68228,2000,8,30,0,N
68228,2000,8,31,0,N
68228,2000,9,1,0,N
68228,2000,9,2,7,N
68228,2000,9,3,0,N
68228,2000,9,4,0,N
68228,2000,9,5,0,N
68228,2000,9,6,0,N
68228,2000,9,7,0,N
68228,2000,9,8,0.6,N
68228,2000,9,9,0,N
68228,2000,9,10,0,N
68228,2000,9,11,0,N
68228,2000,9,12,0,N
68228,2000,9,13,0,N
68228,2000,9,14,0,N
68228,2000,9,15,0,N
68228,2000,9,16,0,N
68228,2000,9,17,0,N
68228,2000,9,18,0,N
68228,2000,9,19,0,N
68228,2000,9,20,0,N
68228,2000,9,21,0.2,N
68228,2000,9,22,0,N
68228,2000,9,23,0,N
68228,2000,9,24,0,N
68228,2000,9,25,2,N
68228,2000,9,26,7,N
68228,2000,9,27,15,N
68228,2000,9,28,4,N
68228,2000,9,29,0.2,N
68228,2000,9,30,0,N
68228,2000,10,1,0,N
68228,2000,10,2,0,N
68228,2000,10,3,0,N
68228,2000,10,4,0,N
68228,2000,10,5,0,N
68228,2000,10,6,0,N
68228,2000,10,7,0,N
68228,2000,10,8,0,N
68228,2000,10,9,18,N
68228,2000,10,10,12,N
68228,2000,10,11,2,N
68228,2000,10,12,0,N
68228,2000,10,13,0,N
68228,2000,10,14,10,N
68228,2000,10,15,0,N
68228,2000,10,16,0,N
68228,2000,10,17,37,N
68228,2000,10,18,0.2,N
68228,2000,10,19,6,N
68228,2000,10,20,0.4,N
68228,2000,10,21,0.2,N
68228,2000,10,22,0,N
68228,2000,10,23,0,N
68228,2000,10,24,0,N
68228,2000,10,25,2,N
68228,2000,10,26,0,N
68228,2000,10,27,0,N
68228,2000,10,28,0,N
68228,2000,10,29,0,N
68228,2000,10,30,0,N
68228,2000,10,31,0,N
68228,2000,11,1,7,N
68228,2000,11,2,0,N
68228,2000,11,3,2,N
68228,2000,11,4,7,N
68228,2000,11,5,0.2,N
68228,2000,11,6,0,N
68228,2000,11,7,3,N
68228,2000,11,8,0.2,N
68228,2000,11,9,0,N
68228,2000,11,10,0,N
68228,2000,11,11,0,N
68228,2000,11,12,0.6,N
68228,2000,11,13,2,N
68228,2000,11,14,24,N
68228,2000,11,15,31,N
68228,2000,11,16,14,N
68228,2000,11,17,11,N
68228,2000,11,18,0.2,N
68228,2000,11,19,3,N
68228,2000,11,20,5,N
68228,2000,11,21,18,N
68228,2000,11,22,10,N
68228,2000,11,23,2,N
68228,2000,11,24,0.4,N
68228,2000,11,25,2,N
68228,2000,11,26,0,N
68228,2000,11,27,11,N
68228,2000,11,28,0.2,N
68228,2000,11,29,0,N
68228,2000,11,30,7,N
68228,2000,12,1,5,N
68228,2000,12,2,3,N
68228,2000,12,3,0.2,N
68228,2000,12,4,0,N
68228,2000,12,5,0,N
68228,2000,12,6,0,N
68228,2000,12,7,1,N
68228,2000,12,8,2,N
68228,2000,12,9,0.8,N
68228,2000,12,10,0,N
68228,2000,12,11,0,N
68228,2000,12,12,0,N
68228,2000,12,13,5,N
68228,2000,12,14,3,N
68228,2000,12,15,5,N
68228,2000,12,16,0.2,N
68228,2000,12,17,0,N
68228,2000,12,18,0,N
68228,2000,12,19,3,N
68228,2000,12,20,0,N
68228,2000,12,21,0,N
68228,2000,12,22,0,N
68228,2000,12,23,0.4,N
68228,2000,12,24,2,N
68228,2000,12,25,0,N
68228,2000,12,26,0,N
68228,2000,12,27,0,N
68228,2000,12,28,1,N
68228,2000,12,29,0,N
68228,2000,12,30,8,N
68228,2000,12,31,1,N
68228,2001,1,1,0,N
68228,2001,1,2,0,N
68228,2001,1,3,0,N
68228,2001,1,4,0,N
68228,2001,1,5,0.2,N
68228,2001,1,6,1,N
68228,2001,1,7,0,N
68228,2001,1,8,4,N
68228,2001,1,9,0,N
68228,2001,1,10,0.2,N
68228,2001,1,11,0,N
68228,2001,1,12,0,N
68228,2001,1,13,0,N
68228,2001,1,14,0.2,N
68228,2001,1,15,0,N
68228,2001,1,16,0,N
68228,2001,1,17,0,N
68228,2001,1,18,19,N
68228,2001,1,19,7,N
68228,2001,1,20,0.4,N
68228,2001,1,21,0,N
68228,2001,1,22,0,N
68228,2001,1,23,0,N
68228,2001,1,24,0,N
68228,2001,1,25,0,N
68228,2001,1,26,0,N
68228,2001,1,27,1,N
68228,2001,1,28,0.2,N
68228,2001,1,29,2,N
68228,2001,1,30,0.2,N
68228,2001,1,31,22,N
68228,2001,2,1,31,N
68228,2001,2,2,2,N
68228,2001,2,3,0.8,N
68228,2001,2,4,0.2,N
68228,2001,2,5,4,N
68228,2001,2,6,29,N
68228,2001,2,7,7,N
68228,2001,2,8,0,N
68228,2001,2,9,0,N
68228,2001,2,10,0,N
68228,2001,2,11,0.6,N
68228,2001,2,12,0,N
68228,2001,2,13,0,N
68228,2001,2,14,0,N
68228,2001,2,15,2,N
68228,2001,2,16,1,N
68228,2001,2,17,0,N
68228,2001,2,18,0,N
68228,2001,2,19,0,N
68228,2001,2,20,0,N
68228,2001,2,21,10,N
68228,2001,2,22,0.2,N
68228,2001,2,23,0,N
68228,2001,2,24,0,N
68228,2001,2,25,0,N
68228,2001,2,26,0,N
68228,2001,2,27,0,N
68228,2001,2,28,0.2,N
68228,2001,3,1,11,N
68228,2001,3,2,7,N
68228,2001,3,3,27,N
68228,2001,3,4,0.2,N
68228,2001,3,5,0,N
68228,2001,3,6,18,N
68228,2001,3,7,2,N
68228,2001,3,8,30,N
68228,2001,3,9,3,N
68228,2001,3,10,2,N
68228,2001,3,11,0.2,N
68228,2001,3,12,11,N
68228,2001,3,13,1,N
68228,2001,3,14,11,N
68228,2001,3,15,2,N
68228,2001,3,16,0,N
68228,2001,3,17,0.8,N
68228,2001,3,18,0.2,N
68228,2001,3,19,0,N
68228,2001,3,20,0,N
68228,2001,3,21,0,N
68228,2001,3,22,0.4,N
68228,2001,3,23,0,N
68228,2001,3,24,0,N
68228,2001,3,25,0.8,N
68228,2001,3,26,0.2,N
68228,2001,3,27,0,N
68228,2001,3,28,0,N
68228,2001,3,29,0,N
68228,2001,3,30,2,N
68228,2001,3,31,0,N
68228,2001,4,1,0,N
68228,2001,4,2,0.6,N
68228,2001,4,3,9,N
68228,2001,4,4,0,N
68228,2001,4,5,0,N
68228,2001,4,6,0,N
68228,2001,4,7,0,N
68228,2001,4,8,0,N
68228,2001,4,9,0,N
68228,2001,4,10,8,N
68228,2001,4,11,0,N
68228,2001,4,12,0.2,N
68228,2001,4,13,0,N
68228,2001,4,14,0,N
68228,2001,4,15,0,N
68228,2001,4,16,0,N
68228,2001,4,17,0,N
68228,2001,4,18,0,N
68228,2001,4,19,0,N
68228,2001,4,20,3,N
68228,2001,4,21,16,N
68228,2001,4,22,27,N
68228,2001,4,23,0.4,N
68228,2001,4,24,0.2,N
68228,2001,4,25,0,N
68228,2001,4,26,0,N
68228,2001,4,27,0,N
68228,2001,4,28,0,N
68228,2001,4,29,0,N
68228,2001,4,30,3,N
68228,2001,5,1,19,N
68228,2001,5,2,4,N
68228,2001,5,3,0.2,N
68228,2001,5,4,0,N
68228,2001,5,5,0,N
68228,2001,5,6,32,N
68228,2001,5,7,2,N
68228,2001,5,8,15,N
68228,2001,5,9,18,N
68228,2001,5,10,0.2,N
68228,2001,5,11,0,N
68228,2001,5,12,0,N
68228,2001,5,13,0,N
68228,2001,5,14,0,N
68228,2001,5,15,0,N
68228,2001,5,16,0,N
68228,2001,5,17,0,N
68228,2001,5,18,0,N
68228,2001,5,19,5,N
68228,2001,5,20,0,N
68228,2001,5,21,0,N
68228,2001,5,22,0,N
68228,2001,5,23,1,N
68228,2001,5,24,2,N
68228,2001,5,25,0,N
68228,2001,5,26,0,N
68228,2001,5,27,0,N
68228,2001,5,28,0,N
68228,2001,5,29,13,N
68228,2001,5,30,2,N
68228,2001,5,31,0,N
68228,2001,6,1,0,N
68228,2001,6,2,3,N
68228,2001,6,3,0.2,N
68228,2001,6,4,0,N
68228,2001,6,5,0,N
68228,2001,6,6,0,N
68228,2001,6,7,0,N
68228,2001,6,8,0,N
68228,2001,6,9,0,N
68228,2001,6,10,0,N
68228,2001,6,11,31,N
68228,2001,6,12,0,N
68228,2001,6,13,0.8,N
68228,2001,6,14,0,N
68228,2001,6,15,0,N
68228,2001,6,16,0,N
68228,2001,6,17,0,N
68228,2001,6,18,0,N
68228,2001,6,19,0,N
68228,2001,6,20,0,N
68228,2001,6,21,0.2,N
68228,2001,6,22,0,N
68228,2001,6,23,0,N
68228,2001,6,24,0,N
68228,2001,6,25,0,N
68228,2001,6,26,0,N
68228,2001,6,27,0.4,N
68228,2001,6,28,0,N
68228,2001,6,29,0,N
68228,2001,6,30,0,N
68228,2001,7,1,0,N
68228,2001,7,2,0,N
68228,2001,7,3,0,N
68228,2001,7,4,0,N
68228,2001,7,5,0,N
68228,2001,7,6,0,N
68228,2001,7,7,0,N
68228,2001,7,8,0,N
68228,2001,7,9,0,N
68228,2001,7,10,0.6,N
68228,2001,7,11,58,N
68228,2001,7,12,4,N
68228,2001,7,13,0.4,N
68228,2001,7,14,0,N
68228,2001,7,15,0,N
68228,2001,7,16,0,N
68228,2001,7,17,0,N
68228,2001,7,18,0,N
68228,2001,7,19,0,N
68228,2001,7,20,0,N
68228,2001,7,21,0,N
68228,2001,7,22,0,N
68228,2001,7,23,1,N
68228,2001,7,24,0.8,N
68228,2001,7,25,18,N
68228,2001,7,26,60,N
68228,2001,7,27,22,N
68228,2001,7,28,12,N
68228,2001,7,29,0.2,N
68228,2001,7,30,0.6,N
68228,2001,7,31,,
68228,2001,8,1,,
68228,2001,8,2,0,N
68228,2001,8,3,0,N
68228,2001,8,4,0,N
68228,2001,8,5,0,N
68228,2001,8,6,0,N
68228,2001,8,7,0,N
68228,2001,8,8,0,N
68228,2001,8,9,0,N
68228,2001,8,10,0,N
68228,2001,8,11,0,N
68228,2001,8,12,0,N
68228,2001,8,13,0,N
68228,2001,8,14,14,N
68228,2001,8,15,0.2,N
68228,2001,8,16,0,N
68228,2001,8,17,0,N
68228,2001,8,18,0,N
68228,2001,8,19,0,N
68228,2001,8,20,0,N
68228,2001,8,21,0,N
68228,2001,8,22,0,N
68228,2001,8,23,0,N
68228,2001,8,24,0,N
68228,2001,8,25,0,N
68228,2001,8,26,0,N
68228,2001,8,27,13,N
68228,2001,8,28,5,N
68228,2001,8,29,11,N
68228,2001,8,30,28,N
68228,2001,8,31,0.2,N
68228,2001,9,1,0.2,N
68228,2001,9,2,0,N
68228,2001,9,3,1,N
68228,2001,9,4,0.2,N
68228,2001,9,5,0,N
68228,2001,9,6,0,N
68228,2001,9,7,0,N
68228,2001,9,8,0,N
68228,2001,9,9,0,N
68228,2001,9,10,2,N
68228,2001,9,11,0.2,N
68228,2001,9,12,10,N
68228,2001,9,13,1,N
68228,2001,9,14,0,N
68228,2001,9,15,0,N
68228,2001,9,16,0,N
68228,2001,9,17,0,N
68228,2001,9,18,2,N
68228,2001,9,19,0,N
68228,2001,9,20,0,N
68228,2001,9,21,0,N
68228,2001,9,22,0,N
68228,2001,9,23,0,N
68228,2001,9,24,0,N
68228,2001,9,25,0,N
68228,2001,9,26,3,N
68228,2001,9,27,0,N
68228,2001,9,28,0,N
68228,2001,9,29,0,N
68228,2001,9,30,0,N
68228,2001,10,1,0,N
68228,2001,10,2,2,N
68228,2001,10,3,10,N
68228,2001,10,4,0.2,N
68228,2001,10,5,3,N
68228,2001,10,6,0,N
68228,2001,10,7,0,N
68228,2001,10,8,0,N
68228,2001,10,9,0,N
68228,2001,10,10,0,N
68228,2001,10,11,4,N
68228,2001,10,12,2,N
68228,2001,10,13,0,N
68228,2001,10,14,1,N
68228,2001,10,15,8,N
68228,2001,10,16,0.2,N
68228,2001,10,17,0,N
68228,2001,10,18,0,N
68228,2001,10,19,0,N
68228,2001,10,20,0.8,N
68228,2001,10,21,0.2,N
68228,2001,10,22,0,N
68228,2001,10,23,0,N
68228,2001,10,24,0.2,N
68228,2001,10,25,0.2,N
68228,2001,10,26,0,N
68228,2001,10,27,0.2,N
68228,2001,10,28,0,N
68228,2001,10,29,0,N
68228,2001,10,30,0,N
68228,2001,10,31,0,N
68228,2001,11,1,0,N
68228,2001,11,2,0,N
68228,2001,11,3,2,N
68228,2001,11,4,0,N
68228,2001,11,5,0,N
68228,2001,11,6,0,N
68228,2001,11,7,14,N
68228,2001,11,8,6,N
68228,2001,11,9,0,N
68228,2001,11,10,5,N
68228,2001,11,11,0.2,N
68228,2001,11,12,33,N
68228,2001,11,13,0,N
68228,2001,11,14,0.4,N
68228,2001,11,15,0.2,N
68228,2001,11,16,1,N
68228,2001,11,17,0.4,N
68228,2001,11,18,5,N
68228,2001,11,19,7,N
68228,2001,11,20,14,N
68228,2001,11,21,,
68228,2001,11,22,,
68228,2001,11,23,0,N
68228,2001,11,24,0.2,N
68228,2001,11,25,0,N
68228,2001,11,26,0,N
68228,2001,11,27,0,N
68228,2001,11,28,0,N
68228,2001,11,29,0,N
68228,2001,11,30,0,N
68228,2001,12,1,7,N
68228,2001,12,2,0,N
68228,2001,12,3,0,N
68228,2001,12,4,2,N
68228,2001,12,5,0,N
68228,2001,12,6,0,N
68228,2001,12,7,0,N
68228,2001,12,8,16,N
68228,2001,12,9,2,N
68228,2001,12,10,0,N
68228,2001,12,11,0,N
68228,2001,12,12,0.6,N
68228,2001,12,13,0,N
68228,2001,12,14,0,N
68228,2001,12,15,6,N
68228,2001,12,16,2,N
68228,2001,12,17,0.2,N
68228,2001,12,18,0.2,N
68228,2001,12,19,9,N
68228,2001,12,20,0,N
68228,2001,12,21,0,N
68228,2001,12,22,5,N
68228,2001,12,23,2,N
68228,2001,12,24,0.6,N
68228,2001,12,25,0,N
68228,2001,12,26,0,N
68228,2001,12,27,0,N
68228,2001,12,28,0,N
68228,2001,12,29,0,N
68228,2001,12,30,,
68228,2001,12,31,0,N
68228,2002,1,1,0.2,N
68228,2002,1,2,0,N
68228,2002,1,3,0,N
68228,2002,1,4,0,N
68228,2002,1,5,0,N
68228,2002,1,6,0,N
68228,2002,1,7,8,N
68228,2002,1,8,2,N
68228,2002,1,9,0,N
68228,2002,1,10,0,N
68228,2002,1,11,0,N
68228,2002,1,12,0,N
68228,2002,1,13,0,N
68228,2002,1,14,0,N
68228,2002,1,15,6,N
68228,2002,1,16,14,N
68228,2002,1,17,2,N
68228,2002,1,18,0,N
68228,2002,1,19,0,N
68228,2002,1,20,0,N
68228,2002,1,21,0,N
68228,2002,1,22,2,N
68228,2002,1,23,0.8,N
68228,2002,1,24,0.4,N
68228,2002,1,25,10,N
68228,2002,1,26,0.2,N
68228,2002,1,27,0,N
68228,2002,1,28,0,N
68228,2002,1,29,0,N
68228,2002,1,30,7,N
68228,2002,1,31,2,N
68228,2002,2,1,6,N
68228,2002,2,2,33,N
68228,2002,2,3,0.4,N
68228,2002,2,4,19,N
68228,2002,2,5,96,N
68228,2002,2,6,47,N
68228,2002,2,7,34,N
68228,2002,2,8,7,N
68228,2002,2,9,3,N
68228,2002,2,10,1,N
68228,2002,2,11,0,N
68228,2002,2,12,3,N
68228,2002,2,13,1,N
68228,2002,2,14,0.2,N
68228,2002,2,15,0,N
68228,2002,2,16,3,N
68228,2002,2,17,13,N
68228,2002,2,18,3,N
68228,2002,2,19,0.2,N
68228,2002,2,20,0,N
68228,2002,2,21,0,N
68228,2002,2,22,0,N
68228,2002,2,23,0,N
68228,2002,2,24,0,N
68228,2002,2,25,1,N
68228,2002,2,26,17,N
68228,2002,2,27,0.2,N
68228,2002,2,28,5,N
68228,2002,3,1,0,N
68228,2002,3,2,0.2,N
68228,2002,3,3,0,N
68228,2002,3,4,14,N
68228,2002,3,5,7,N
68228,2002,3,6,4,N
68228,2002,3,7,0,N
68228,2002,3,8,0,N
68228,2002,3,9,13,N
68228,2002,3,10,0.2,N
68228,2002,3,11,0,N
68228,2002,3,12,0,N
68228,2002,3,13,13,N
68228,2002,3,14,1,N
68228,2002,3,15,0,N
68228,2002,3,16,0,N
68228,2002,3,17,0,N
68228,2002,3,18,0,N
68228,2002,3,19,0,N
68228,2002,3,20,0,N
68228,2002,3,21,7,N
68228,2002,3,22,10,N
68228,2002,3,23,0,N
68228,2002,3,24,0,N
68228,2002,3,25,0,N
68228,2002,3,26,0,N
68228,2002,3,27,9,N
68228,2002,3,28,3,N
68228,2002,3,29,7,N
68228,2002,3,30,21,N
68228,2002,3,31,6,N
68228,2002,4,1,0,N
68228,2002,4,2,0,N
68228,2002,4,3,0,N
68228,2002,4,4,0,N
68228,2002,4,5,3,N
68228,2002,4,6,0,N
68228,2002,4,7,0,N
68228,2002,4,8,0,N
68228,2002,4,9,0,N
68228,2002,4,10,0,N
68228,2002,4,11,0.2,N
68228,2002,4,12,0,N
68228,2002,4,13,0,N
68228,2002,4,14,3,N
68228,2002,4,15,0,N
68228,2002,4,16,1,N
68228,2002,4,17,3,N
68228,2002,4,18,4,N
68228,2002,4,19,0,N
68228,2002,4,20,0,N
68228,2002,4,21,0,N
68228,2002,4,22,5,N
68228,2002,4,23,1,N
68228,2002,4,24,0,N
68228,2002,4,25,0,N
68228,2002,4,26,0,N
68228,2002,4,27,0,N
68228,2002,4,28,0,N
68228,2002,4,29,0,N
68228,2002,4,30,0,N
68228,2002,5,1,0,N
68228,2002,5,2,0,N
68228,2002,5,3,0,N
68228,2002,5,4,0,N
68228,2002,5,5,0,N
68228,2002,5,6,0,N
68228,2002,5,7,0,N
68228,2002,5,8,0,N
68228,2002,5,9,0,N
68228,2002,5,10,0,N
68228,2002,5,11,0,N
68228,2002,5,12,0,N
68228,2002,5,13,0,N
68228,2002,5,14,7,N
68228,2002,5,15,5,N
68228,2002,5,16,0,N
68228,2002,5,17,7,N
68228,2002,5,18,0,N
68228,2002,5,19,0,N
68228,2002,5,20,0,N
68228,2002,5,21,0,N
68228,2002,5,22,0,N
68228,2002,5,23,0,N
68228,2002,5,24,20,N
68228,2002,5,25,7,N
68228,2002,5,26,6,N
68228,2002,5,27,0,N
68228,2002,5,28,0,N
68228,2002,5,29,19,N
68228,2002,5,30,3,N
68228,2002,5,31,2,N
68228,2002,6,1,0,N
68228,2002,6,2,5,N
68228,2002,6,3,0,N
68228,2002,6,4,0,N
68228,2002,6,5,0,N
68228,2002,6,6,0,N
68228,2002,6,7,0,N
68228,2002,6,8,0.8,N
68228,2002,6,9,0,N
68228,2002,6,10,0,N
68228,2002,6,11,0,N
68228,2002,6,12,0,N
68228,2002,6,13,0,N
